Numeroad Viento [Km/h]1 [%grav]aCba La Cumbrecita-0:501,MagyaCba La Cumbrecita--017 02:00UR/02/2017 03:10,--8.486.8ita,858.167.0mbrecita-1.8La Cumbrecita,12.4
30061aCba La CumbrecitaSTE-9:200,MagyaCba La CumbrecitaTE--017 10:30UDESTE SUR/02/2017 11:40,--21.803.0ita,859.4.557.3mbrecita-1.2La Cumbrecita,15
30061aCba La Cumbrecita-7:501,MagyaCba La CumbrecitaE--017 19:00STE/02/2017 20:10,--0.015.8ita,858.186.1mbrecita-1.5La Cumbrecita,11.8
30061aCba La Cumbrecita-2:200,MagyaCba La Cumbrecita--017 03:30UR/02/2017 04:40,--0.055.7ita,857.5451.3mbrecita-1.0La Cumbrecita,6.3
30061aCba La Cumbrecita-0:502,MagyaCba La CumbrecitaORESTE--017 12:00STE NORESTE/02/2017 13:10,--27.894.1ita,855.6.559.2mbrecita-1.4La Cumbrecita,15.1
30061aCba La Cumbrecita-9:202,MagyaCba La CumbrecitaE--017 20:30ESTE NOROESTE/02/2017 21:40,--16.769.3ita,855.043.2mbrecita-1.2La Cumbrecita,5.7
30061aCba La Cumbrecita-3:505,MagyaCba La Cumbrecita--017 05:00UDOESTE SUR/02/2017 06:10,--8.694.5ita,857.5780.6mbrecita-1.4La Cumbrecita,12.6
30061aCba La Cumbrecita-2:202,MagyaCba La CumbrecitaE--017 13:30OR NORESTE/02/2017 14:40,--20.562.3ita,855.6.465.8mbrecita-1.7La Cumbrecita,15
30061aCba La Cumbrecita-0:502,MagyaCba La CumbrecitaRESTE--017 22:00ORTE/02/2017 23:10,--5.427.5ita,853.878.3mbrecita-1.1La Cumbrecita,10.8
30061aCba La CumbrecitaR-5:20.2,MagyaCba La CumbrecitaNOROESTE--017 06:30STE/02/2017 07:40,--0.003.0ita,856.2.867.7mbrecita-1.8La Cumbrecita,11.1
30061aCba La CumbrecitaE-3:50.0,MagyaCba La Cumbrecita--017 15:00STE/02/2017 16:10,--14.549.9ita,856.9168.7mbrecita-1.7La Cumbrecita,10.2
30061aCba La CumbrecitaR-2:203,MagyaCba La Cumbrecita--017 23:30ESTE SUDOESTE/02/2017 00:40,--3.782.9ita,858.845.0mbrecita-1.2La Cumbrecita,2.8
30061aCba La Cumbrecita-6:501,MagyaCba La CumbrecitaTE--017 08:00UDOESTE/02/2017 09:10,--22.287.7ita,861.94.636.4mbrecita-1.1La Cumbrecita,6.1
30061aCba La CumbrecitaE-5:20.7,MagyaCba La CumbrecitaE--017 16:30STE/02/2017 17:40,--18.295.3ita,861.976.6mbrecita-1.7La Cumbrecita,8.2
30061aCba La CumbrecitaE-3:508,MagyaCba La Cumbrecita--017 01:00ORESTE/02/2017 02:10,--3.61.9ita,860.688.2mbrecita-1.1La Cumbrecita,7.4
30061aCba La CumbrecitaE-8:306,MagyaCba La Cumbrecita--017 09:40OR NOROESTE/02/2017 10:50,--5.958.6ita,860.67.958.8mbrecita-1.1La Cumbrecita,12.3
30061aCba La Cumbrecita-7:001,MagyaCba La CumbrecitaE--017 18:10ORESTE/02/2017 19:20,--15.354.6ita,859.486.7mbrecita-1.8La Cumbrecita,11.5
30061aCba La Cumbrecita-1:300,MagyaCba La CumbrecitaE--017 02:40ORESTE/02/2017 03:50,--0.083.3ita,857.584.4mbrecita-1.3La Cumbrecita,10.8
30061aCba La Cumbrecita-0:005,MagyaCba La CumbrecitaRESTE--017 11:10ORESTE/02/2017 12:20,--18.588.1ita,860.0.573.1mbrecita-1.2La Cumbrecita,13.1
